Subject,Number,Label
S50,5077,0
S50,5078,0
S50,5079,0
S50,5080,0
S50,5081,0
S50,5082,0
S50,5083,0
S50,5084,1
S50,5085,1
S50,5086,1
S50,5087,1
S50,5088,1
S50,5089,1
S50,5090,1
S50,5091,1
S50,5092,1
S50,5093,0
S50,5094,0
S50,5095,0
S50,5096,0
S50,5097,0
S50,5098,0
S50,5099,0
S50,5100,0
S50,5101,0
S50,5102,0
S50,5103,0
S50,5104,1
S50,5105,1
S50,5106,1
S50,5107,1
S50,5108,1
S50,5109,1
S50,5110,1
S50,5111,1
S50,5112,1
S50,5113,1
S50,5114,1
S50,5115,1
S50,5116,1
S50,5117,1
S50,5118,1
S50,5119,1
S50,5120,1
S50,5121,0
S50,5122,0
S50,5123,0
S50,5124,0
S50,5125,0
S50,5126,0
S50,5127,0
S50,5128,1
S50,5129,1
S50,5130,1
S50,5131,1
S50,5132,1
S50,5133,1
S50,5134,1
S50,5135,1
S50,5136,1
S50,5137,0
S50,5138,0
S50,5139,0
S50,5140,0
S50,5141,0
S50,5142,0
S50,5143,0
S50,5144,0
S50,5145,0
S50,5146,0
S50,5147,0
S50,5148,0
S50,5149,0
S50,5150,0
S50,5151,0
S50,5152,0
S50,5153,0
S50,5154,0
S50,5155,0
S50,5156,0
S50,5157,0
S50,5158,0
S50,5159,0
S50,5160,0
S50,5161,0
S50,5162,0
S50,5163,0
S50,5164,1
S50,5165,1
S50,5166,1
S50,5167,1
S50,5168,1
S50,5169,1
S50,5170,1
S50,5171,1
S50,5172,1
S50,5173,0
S50,5174,0
S50,5175,0
S50,5176,0
S50,5177,0
S50,5178,0
S50,5179,0
S50,5180,0
S50,5181,0
S50,5182,0
S50,5183,0
S50,5184,0
S50,5185,0
S50,5186,0
S50,5187,0
S50,5188,1
S50,5189,1
S50,5190,1
S50,5191,1
S50,5192,1
S50,5193,1
S50,5194,1
S50,5195,1
S50,5196,1
S50,5197,0
S50,5198,0
S50,5199,0
S50,5200,0
S50,5201,0
S50,5202,0
S50,5203,0
S50,5204,0
S50,5205,0
S50,5206,0
S50,5207,0
S50,5208,0
S50,5209,0
S50,5210,0
S50,5211,0
S50,5212,0
S50,5213,0
S50,5214,0
S50,5215,0
S50,5216,0
S50,5217,0
S50,5218,0
S50,5219,0
S50,5220,0
S50,5221,0
S50,5222,0
S50,5223,0
S50,5224,1
S50,5225,1
S50,5226,1
S50,5227,1
S50,5228,1
S50,5229,1
S50,5230,1
S50,5231,1
S50,5232,1
S50,5233,1
S50,5234,1
S50,5235,1
S50,5236,1
S50,5237,0
S50,5238,0
S50,5239,0
S50,5240,0
S50,5241,0
S50,5242,0
S50,5243,0
S50,5244,0
S50,5245,0
S50,5246,0
S50,5247,0
S50,5248,0
S50,5249,0
S50,5250,0
S50,5251,0
S50,5252,0
S50,5253,0
S50,5254,0
S50,5255,0
S50,5256,0
S50,5257,0
S50,5258,0
S50,5259,0
S50,5260,0
S50,5261,0
S50,5262,0
S50,5263,0
S50,5264,0
S50,5265,0
S50,5266,0
S50,5267,0
S50,5268,0
S50,5269,0
S50,5270,0
S50,5271,0
S50,5272,0
S50,5273,0
S50,5274,0
S50,5275,0
S50,5276,0
S50,5277,0
S50,5278,0
S50,5279,0
S50,5280,0
S50,5281,0
S50,5282,0
S50,5283,0
S50,5284,0
S50,5285,0
S50,5286,0
S50,5287,0
S50,5288,0
S50,5289,0
S50,5290,0
S50,5291,0
S50,5292,1
S50,5293,1
S50,5294,1
S50,5295,1
S50,5296,1
S50,5297,1
S50,5298,1
S50,5299,1
S50,5300,1
S50,5301,1
S50,5302,1
S50,5303,1
S50,5304,1
S50,5305,0
S50,5306,0
S50,5307,0
S50,5308,0
S50,5309,0
S50,5310,0
S50,5311,0
S50,5312,0
S50,5313,0
S50,5314,0
S50,5315,0
S50,5316,0
S50,5317,0
S50,5318,0
S50,5319,0
S50,5320,0
S50,5321,0
S50,5322,0
S50,5323,0
S50,5324,0
S50,5325,0
S50,5326,0
S50,5327,0
S50,5328,0
S50,5329,0
S50,5330,0
S50,5331,0
S50,5332,0
S50,5333,0
S50,5334,0
S50,5335,0
S50,5336,0
S50,5337,0
S50,5338,0
S50,5339,0
S50,5340,0
S50,5341,0
S50,5342,0
S50,5343,0
S50,5344,0
S50,5345,0
S50,5346,0
S50,5347,0
S50,5348,0
S50,5349,0
S50,5350,0
S50,5351,0
S50,5352,0
S50,5353,0
S50,5354,0
S50,5355,0
S50,5356,0
S50,5357,0
S50,5358,0
S50,5359,0
S50,5360,0
S50,5361,0
S50,5362,0
S50,5363,0
S50,5364,0
S50,5365,0
S50,5366,0
S50,5367,0
S50,5368,0
S50,5369,0
S50,5370,0
S50,5371,0
S50,5372,0
S50,5373,0
S50,5374,0
S50,5375,0
S50,5376,0
S50,5377,0
S50,5378,0
S50,5379,0
S50,5380,0
S50,5381,0
S50,5382,0
S50,5383,0
S50,5384,0
S50,5385,0
S50,5386,0
S50,5387,0
S50,5388,0
S50,5389,0
S50,5390,0
S50,5391,0
S50,5392,0
S50,5393,0
S50,5394,0
S50,5395,0
S50,5396,0
S50,5397,0
S50,5398,0
S50,5399,0
S50,5400,0
S50,5401,0
S50,5402,0
S50,5403,0
S50,5404,0
S50,5405,0
S50,5406,0
S50,5407,0
S50,5408,0
S50,5409,0
S50,5410,0
S50,5411,0
S50,5412,0
S50,5413,0
S50,5414,0
S50,5415,0
S50,5416,0
S50,5417,0
S50,5418,0
S50,5419,0
S50,5420,0
S50,5421,0
S50,5422,0
S50,5423,0
S50,5424,0
S50,5425,0
S50,5426,0
S50,5427,0
S50,5428,0
S50,5429,0
S50,5430,0
S50,5431,0
S50,5432,0
S50,5433,0
S50,5434,0
S50,5435,0
S50,5436,0
S50,5437,0
S50,5438,0
S50,5439,0
S50,5440,0
S50,5441,0
S50,5442,0
S50,5443,0
S50,5444,0
S50,5445,0
S50,5446,0
S50,5447,0
S50,5448,0
S50,5449,0
S50,5450,0
S50,5451,0
S50,5452,0
S50,5453,0
S50,5454,0
S50,5455,0
S50,5456,0
S50,5457,0
S50,5458,0
S50,5459,0
S50,5460,0
S50,5461,0
S50,5462,0
S50,5463,0
S50,5464,0
S50,5465,0
S50,5466,0
S50,5467,0
S50,5468,0
S50,5469,0
S50,5470,0
S50,5471,0
S50,5472,0
S50,5473,0
S50,5474,0
S50,5475,0
S50,5476,0
S50,5477,0
S50,5478,0
S50,5479,0
S50,5480,0
S50,5481,0
S50,5482,0
S50,5483,0
S50,5484,0
S50,5485,0
S50,5486,0
S50,5487,0
S50,5488,0
S50,5489,0
